TiNigma
v7
r0
t335806004.108958
cCheck dependencies
cProcessInfoPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/Info.plist Resources/Info.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/blocks.png Resources/blocks.png
cCpResource build/Debug-iphonesimulator/iNigma.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/iNigma.app/fps_images.png Resources/fps_images.png
cCpResource build/Debug-iphonesimulator/iNigma.app/Icon.png Resources/Icon.png
cCpResource build/Debug-iphonesimulator/iNigma.app/Icon@2x.png Resources/Icon@2x.png
cCpResource build/Debug-iphonesimulator/iNigma.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/iNigma.app/Icon-Small.png Resources/Icon-Small.png
cCpResource build/Debug-iphonesimulator/iNigma.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/iNigma.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Debug-iphonesimulator/iNigma.app/iTunesArtwork Resources/iTunesArtwork
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/GameScene.plist Resources/GameScene.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/GameScene.png Resources/GameScene.png
cCpResource build/Debug-iphonesimulator/iNigma.app/BankGothic-Bold-Score.fnt Resources/BankGothic-Bold-Score.fnt
cCpResource build/Debug-iphonesimulator/iNigma.app/BankGothic-Bold-Score.png Resources/BankGothic-Bold-Score.png
cCpResource build/Debug-iphonesimulator/iNigma.app/Autobahn-Loophead.mp3 Resources/Autobahn-Loophead.mp3
cCpResource build/Debug-iphonesimulator/iNigma.app/Buzzer-SoundBible.com.mp3 Resources/Buzzer-SoundBible.com.mp3
cCpResource build/Debug-iphonesimulator/iNigma.app/disenchant.caf Resources/disenchant.caf
cCpResource build/Debug-iphonesimulator/iNigma.app/enchant.caf Resources/enchant.caf
cCpResource build/Debug-iphonesimulator/iNigma.app/Synth_Fu-Micah_Wof.mp3 Resources/Synth_Fu-Micah_Wof.mp3
cCpResource build/Debug-iphonesimulator/iNigma.app/explosion.png Resources/explosion.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/explosion.plist Resources/../explosion.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/pointer.gif Resources/pointer.gif
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/Level1.plist Resources/Level1.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/Level3.plist Resources/Level3.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/BankGothic-Bold-26.fnt Resources/BankGothic-Bold-26.fnt
cCpResource build/Debug-iphonesimulator/iNigma.app/BankGothic-Bold-26.png Resources/BankGothic-Bold-26.png
cCpResource build/Debug-iphonesimulator/iNigma.app/menuBackground.png Resources/menuBackground.png
cCpResource build/Debug-iphonesimulator/iNigma.app/mainMenu.png Resources/mainMenu.png
cCpResource build/Debug-iphonesimulator/iNigma.app/music-off.png Resources/music-off.png
cCpResource build/Debug-iphonesimulator/iNigma.app/music-on.png Resources/music-on.png
cCpResource build/Debug-iphonesimulator/iNigma.app/restart.png Resources/restart.png
cCpResource build/Debug-iphonesimulator/iNigma.app/resume.png Resources/resume.png
cCpResource build/Debug-iphonesimulator/iNigma.app/sound-off.png Resources/sound-off.png
cCpResource build/Debug-iphonesimulator/iNigma.app/sound-on.png Resources/sound-on.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/Level2.plist Level2.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/back-lines.png Resources/back-lines.png
cCpResource "build/Debug-iphonesimulator/iNigma.app/machine frame-landscape.png" "Resources/machine frame-landscape.png"
cCpResource "build/Debug-iphonesimulator/iNigma.app/machine frame-portrait.png" "Resources/machine frame-portrait.png"
cCpResource build/Debug-iphonesimulator/iNigma.app/emergency.caf Resources/emergency.caf
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/basic.plist Resources/basic.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/basic.png Resources/basic.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/joker.plist Resources/joker.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/joker.png Resources/joker.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/blending.plist Resources/blending.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/blending.png Resources/blending.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/ring.plist Resources/ring.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/ring.png Resources/ring.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/dust.plist Resources/dust.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/dust.png Resources/dust.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/fireworks.plist Resources/fireworks.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/fireworks.png Resources/fireworks.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/waterFountain.plist Resources/waterFountain.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/waterFountain.png Resources/waterFountain.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/pipe.plist Resources/pipe.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/pipe.png Resources/pipe.png
cCpResource "build/Debug-iphonesimulator/iNigma.app/Fusion shots.caf" "Resources/Fusion shots.caf"
cCpResource "build/Debug-iphonesimulator/iNigma.app/Photon gun shot.caf" "Resources/Photon gun shot.caf"
cCpResource "build/Debug-iphonesimulator/iNigma.app/Space vehicle launch.caf" "Resources/Space vehicle launch.caf"
cCpResource "build/Debug-iphonesimulator/iNigma.app/The Higher Mountain.mp3" "Resources/The Higher Mountain.mp3"
cCpResource build/Debug-iphonesimulator/iNigma.app/chispas.caf Resources/chispas.caf
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/suck.plist Resources/suck.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/suck.png Resources/suck.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/stars.plist Resources/stars.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/suck2.plist Resources/suck2.plist
cCpResource build/Debug-iphonesimulator/iNigma.app/suck2.png Resources/suck2.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/iNigma.app/explosion2.plist Resources/explosion2.plist
