TiNigma
v7
r0
t335927282.324138
cCheck dependencies
cCpResource build/Debug-iphoneos/iNigma.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/blocks.png Resources/blocks.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Default.png Resources/Default.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Icon.png Resources/Icon.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Icon@2x.png Resources/Icon@2x.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Icon-Small.png Resources/Icon-Small.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Debug-iphoneos/iNigma.app/iTunesArtwork Resources/iTunesArtwork
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/GameScene.plist Resources/GameScene.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/GameScene.png Resources/GameScene.png
cCpResource build/Debug-iphoneos/iNigma.app/BankGothic-Bold-Score.fnt Resources/BankGothic-Bold-Score.fnt
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/BankGothic-Bold-Score.png Resources/BankGothic-Bold-Score.png
cCpResource build/Debug-iphoneos/iNigma.app/Autobahn-Loophead.mp3 Resources/Autobahn-Loophead.mp3
cCpResource build/Debug-iphoneos/iNigma.app/Buzzer-SoundBible.com.mp3 Resources/Buzzer-SoundBible.com.mp3
cCpResource build/Debug-iphoneos/iNigma.app/disenchant.caf Resources/disenchant.caf
cCpResource build/Debug-iphoneos/iNigma.app/enchant.caf Resources/enchant.caf
cCpResource build/Debug-iphoneos/iNigma.app/Synth_Fu-Micah_Wof.mp3 Resources/Synth_Fu-Micah_Wof.mp3
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/explosion.png Resources/explosion.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/explosion.plist Resources/../explosion.plist
cCpResource build/Debug-iphoneos/iNigma.app/pointer.gif Resources/pointer.gif
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Level1.plist Resources/Level1.plist
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Level3.plist Resources/Level3.plist
cCpResource build/Debug-iphoneos/iNigma.app/BankGothic-Bold-26.fnt Resources/BankGothic-Bold-26.fnt
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/BankGothic-Bold-26.png Resources/BankGothic-Bold-26.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/menuBackground.png Resources/menuBackground.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/mainMenu.png Resources/mainMenu.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/music-off.png Resources/music-off.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/music-on.png Resources/music-on.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/restart.png Resources/restart.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/resume.png Resources/resume.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/sound-off.png Resources/sound-off.png
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/sound-on.png Resources/sound-on.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/Level2.plist Level2.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/back-lines.png Resources/back-lines.png
cCopyPNGFile "/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/machine frame-landscape.png" "Resources/machine frame-landscape.png"
cCopyPNGFile "/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/machine frame-portrait.png" "Resources/machine frame-portrait.png"
cCpResource build/Debug-iphoneos/iNigma.app/emergency.caf Resources/emergency.caf
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/basic.plist Resources/basic.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/basic.png Resources/basic.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/joker.plist Resources/joker.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/joker.png Resources/joker.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/blending.plist Resources/blending.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/blending.png Resources/blending.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/ring.plist Resources/ring.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/ring.png Resources/ring.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/dust.plist Resources/dust.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/dust.png Resources/dust.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/fireworks.plist Resources/fireworks.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/fireworks.png Resources/fireworks.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/waterFountain.plist Resources/waterFountain.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/waterFountain.png Resources/waterFountain.png
cCopyPlistFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/pipe.plist Resources/pipe.plist
cCopyPNGFile /Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/iNigma.app/pipe.png Resources/pipe.png
cCpResource "build/Debug-iphoneos/iNigma.app/Fusion shots.caf" "Resources/Fusion shots.caf"
